JUGADOR;POS;PJ;PI;MIN;PTS;RB;TP;AS;TC;T3;TL;BR;BP;FP;EF;OR;DR;v;Derrota;PF;PC;Equipo;Edad;Altura;FGM;FGA;FTM;FTA;;;;;;;;;;;;;
D. Schröder;B/ES;67;67;31;19,4;3,1;0,1;6,2;0,44;0,29;0,85;1,1;2,7;2,2;16,9;0,7;2,4;24;58;103,4;108,8;ATL;24;185,42;7,5;17,1;3,4;4;;;;;;;;;;;;;
T. Prince;AL/AP;82;82;30;14,1;4,7;0,5;2,6;0,43;0,39;0,84;1;2,3;2;13,5;0,6;4,1;24;58;103,4;108,8;ATL;24;203,2;5,1;11,9;1,9;2,2;;;;;;;;;;;;;
K. Bazemore;ES/AL;65;65;27,5;12,9;3,8;0,7;3,5;0,42;0,39;0,80;1,5;2,4;2,3;13,3;0,4;3,4;24;58;103,4;108,8;ATL;28;195,58;4,4;10,4;2,5;3,1;;;;;;;;;;;;;
M. Belinelli;ES/AL;52;1;23,3;11,4;1,9;0,1;2;0,41;0,37;0,93;0,9;1;0,8;9,5;0,7;4;24;58;103,4;108,8;ATL;32;195,58;3,8;9,3;1,9;2,1;;;;;;;;;;;;;
E. Ilyasova;P/AP;46;40;25,5;10,9;5,5;0,4;1,1;0,46;0,36;0,80;1;0,9;2;12,7;1,6;3,8;24;58;103,4;108,8;ATL;31;208,28;4;8,7;1,6;2;;;;;;;;;;;;;
D. Lee;ES;15;11;26,9;10,7;4,7;0,1;1,9;0,41;0,25;0,76;1,3;0,9;1,7;11,3;1,6;6,3;24;58;103,4;108,8;ATL;25;198,12;4,1;10,1;1,5;1,9;;;;;;;;;;;;;
J. Collins;P/AP;74;26;24,1;10,5;7,3;1,1;1,3;0,58;0,34;0,72;0,6;1,4;2,9;15,6;2,4;4,9;24;58;103,4;108,8;ATL;20;208,28;4,2;7,4;1,8;2,5;;;;;;;;;;;;;
D. Dedmon;P;62;46;24,9;10;7,9;0,8;1,5;0,52;0,36;0,78;0,6;1,4;2,6;15,4;0,3;1,7;24;58;103,4;108,8;ATL;28;213,36;4;7,7;1,1;1,4;;;;;;;;;;;;;
M. Muscala;P;53;7;20;7,6;4,3;0,5;1;0,46;0,37;0,92;0,6;0,8;1,5;10;1,1;3,3;24;58;103,4;108,8;ATL;26;210,82;2,7;5,9;1,1;1,2;;;;;;;;;;;;;
T. Dorsey;B/ES;56;5;17,4;7,2;2,3;0,1;1,4;0,38;0,36;0,71;0,3;0,7;1,1;6,1;0,2;1,7;24;58;103,4;108,8;ATL;22;195,58;2,6;6,8;0,8;1,1;;;;;;;;;;;;;
I. Taylor;B;67;9;17,4;6,6;1,4;0,1;3,1;0,42;0,25;0,70;0,5;1,3;1,7;6,5;0,3;2,5;24;58;103,4;108,8;ATL;23;190,5;2,4;5,8;1,5;2,1;;;;;;;;;;;;;
M. Delaney;B/ES;54;3;18,8;6,3;1,9;0,1;3;0,38;0,37;0,80;0,6;1,2;1,5;7,1;0,3;1,1;24;58;103,4;108,8;ATL;29;190,5;2;5,3;1,4;1,7;;;;;;;;;;;;;
L. Babbitt;AL/AP;37;9;15,4;6,1;2,2;0,1;0,7;0,48;0,44;0,77;0,2;0,4;1,3;6,4;0,3;2;24;58;103,4;108,8;ATL;23;185,42;2,2;4,5;0,5;0,6;;;;;;;;;;;;;
D. Bembry;AL;26;3;17,5;5,2;2,8;0,5;1,9;0,41;0,37;0,58;0,8;1,8;1,5;5,9;1,4;2,7;24;58;103,4;108,8;ATL;23;198,12;2;4,9;0,7;1,3;;;;;;;;;;;;;
T. Cavanaugh;AP;39;1;13,3;4,7;3,3;0,1;0,7;0,44;0,36;0,81;0,2;0,4;1,6;6,3;0,3;2,3;24;58;103,4;108,8;ATL;24;205,74;1,7;3,9;0,4;0,5;;;;;;;;;;;;;
J. Morris;ES;6;0;16,3;4,7;2,7;0,2;1,2;0,41;0,20;0,00;0,3;1;0,3;4,8;0,1;2,1;24;58;103,4;108,8;ATL;22;195,58;2,2;5,3;0;0;;;;;;;;;;;;;
A. White;ES/AL;15;0;13,9;4,6;2,3;0,1;0,4;0,34;0,37;0,25;0,2;0,5;0,8;3,6;0,3;2;24;58;103,4;108,8;ATL;25;200,66;1,7;4,9;0,1;0,3;;;;;;;;;;;;;
M. Plumlee;P;55;35;16,7;4,3;4,1;0,5;0,8;0,58;0,00;0,45;0,3;1,1;1,4;7;1,2;2,1;24;58;103,4;108,8;ATL;29;210,82;1,9;3,3;0,5;1,1;;;;;;;;;;;;;
A. Cleveland;ES;4;0;10,5;3,3;1;0,3;0;0,57;1,00;1,00;0,3;1,3;3;2,8;0,1;0,9;24;58;103,4;108,8;ATL;24;198,12;1;1,8;0,5;0,5;;;;;;;;;;;;;
J. Magette;B;18;0;12;2,6;1,1;0,1;3,2;0,33;0,36;1,00;0,4;0,5;0,9;5,1;0,3;0,8;24;58;103,4;108,8;ATL;28;185,42;0,8;2,6;0,4;0,4;;;;;;;;;;;;;
J. Evans;AL/AP;1;0;5;2;1;0;0;1,00;0,00;0,00;0;1;1;2;1;0;24;58;103,4;108,8;ATL;30;205,74;1;1;0;0;;;;;;;;;;;;;
N. Brussino;ES/AL;4;0;2,5;0;0,8;0;0;0,00;0,00;0,00;0;0;0;0,3;0;0,8;24;58;103,4;108,8;ATL;25;203,2;0;0,5;0;0;;;;;;;;;;;;;
K. Irving;B/ES;60;60;32,2;24,4;3,8;3,8;5,1;0,49;0,41;0,89;1,1;2,3;2;22,7;0,6;3,2;55;27;104;100,4;BOS;26;190,5;8,9;18,1;3,9;4,4;;;;;;;;;;;;;
J. Brown;ES/AL;70;70;30,7;14,5;4,9;4,9;1,6;0,47;0,40;0,64;1;1,8;2,6;13,4;0,9;4;55;27;104;100,4;BOS;21;200,66;5,3;11,5;2,1;3,3;;;;;;;;;;;;;
J. Tatum;AL/AP;80;80;30,5;13,9;5;5;1,6;0,48;0,43;0,83;1;1,4;2,1;14,8;0,6;4,4;55;27;104;100,4;BOS;20;203,2;5;10,4;2,7;3,2;;;;;;;;;;;;;
M. Morris;AL/AP;54;21;26,7;13,6;5,4;5,4;1,3;0,43;0,37;0,81;0,6;1,2;1,9;12,9;0,8;4,6;55;27;104;100,4;BOS;28;205,74;4,9;11,3;2,3;2,9;;;;;;;;;;;;;
A. Horford;P/AP;72;72;31,6;12,9;7,4;7,4;4,7;0,49;0,43;0,78;0,6;1,8;1,9;19,1;1,4;5,9;55;27;104;100,4;BOS;32;208,28;5,1;10,5;1,3;1,7;;;;;;;;;;;;;
T. Rozier;B/ES;80;16;25,9;11,3;4,7;4,7;2,9;0,40;0,38;0,77;1;1;1,5;12,6;0,8;3,9;55;27;104;100,4;BOS;24;187,96;4;10;1,4;1,9;;;;;;;;;;;;;
M. Smart;B/ES;54;11;29,9;10,2;3,5;3,5;4,8;0,37;0,30;0,73;1,3;2,4;2,5;11,1;2;4,3;55;27;104;100,4;BOS;24;193,04;3,5;9,5;1,8;2,5;;;;;;;;;;;;;
G. Monroe;P;26;0;19,1;10,2;6,3;6,3;2,3;0,53;0,00;0,80;1,1;1,8;1,8;14,6;0,8;2,7;55;27;104;100,4;BOS;28;210,82;4;7,6;2,1;2,7;;;;;;;;;;;;;
J. Gibson;B/ES;4;0;10;8,5;0,8;0,8;1;0,61;0,50;0,00;0;0,8;1,3;7,3;0;0,8;55;27;104;100,4;BOS;30;187,96;3,5;5,8;0;0;;;;;;;;;;;;;
A. Baynes;P;81;67;18,3;6;5,4;5,4;1,1;0,47;0,14;0,76;0,3;1;2,5;9,2;1,6;3,8;55;27;104;100,4;BOS;31;208,28;2,6;5,5;0,7;1;;;;;;;;;;;;;
D. Theis;P/AP;63;3;14,8;5,3;4,3;4,3;0,9;0,54;0,31;0,75;0,5;0,9;2,5;8,8;1,4;2,9;55;27;104;100,4;BOS;26;205,74;2;3,7;1;1,3;;;;;;;;;;;;;
S. Larkin;B;54;2;14,4;4,3;1,7;1,7;1,8;0,38;0,36;0,87;0,5;0,6;1,1;5,2;0,3;1,4;55;27;104;100,4;BOS;25;180,34;1,6;4,1;0,6;0,7;;;;;;;;;;;;;
A. Nader;AL/AP;48;1;10,9;3;1,5;1,5;0,5;0,34;0,35;0,59;0,3;0,7;0,9;2,5;0,3;1,2;55;27;104;100,4;BOS;24;198,12;1;3,1;0,5;0,8;;;;;;;;;;;;;
J. Bird;ES/AL;13;1;8,8;3;1,5;1,5;0,6;0,58;0,43;0,46;0,2;0,6;0,5;3,4;0,5;1;55;27;104;100,4;BOS;23;198,12;1,2;2;0,5;1;;;;;;;;;;;;;
S. Ojeleye;AL/AP;73;0;15,8;2,7;2,2;2,2;0,3;0,35;0,32;0,61;0,3;0,3;1,2;3,2;0,5;1,7;55;27;104;100,4;BOS;23;200,66;0,9;2,6;0,3;0,6;;;;;;;;;;;;;
G. Yabusele;P/AP;33;4;7,1;2,4;1,6;1,6;0,5;0,43;0,32;0,68;0,1;0,4;0,7;3,1;0,5;1,1;55;27;104;100,4;BOS;22;203,2;0,8;1,8;0,5;0,7;;;;;;;;;;;;;
G. Hayward;AL/AP;1;1;5;2;1;1;0;0,50;0,00;0,00;0;0;1;2;0;1;55;27;104;100,4;BOS;28;203,2;1;2;0;0;;;;;;;;;;;;;
K. Allen;B/ES;18;1;5,9;1,1;0,6;0,6;0,7;0,27;0,00;0,78;0,2;0,5;0,8;1,1;0,2;0,4;55;27;104;100,4;BOS;25;190,5;0,3;1,2;0,4;0,5;;;;;;;;;;;;;
X. Silas;ES;2;0;3,5;0;1;1;0;0,00;0,00;0,00;0,5;0;0,5;0;0,5;0,5;55;27;104;100,4;BOS;30;195,58;0;1,5;0;0;;;;;;;;;;;;;
J. Eddie;ES/AL;2;0;3;0;0,5;0,5;0;0,00;0,00;0,00;0,5;0;0;0,5;0;0,5;55;27;104;100,4;BOS;26;200,66;0;0,5;0;0;;;;;;;;;;;;;
J. Lin;B/ES;1;1;25;18;0;0;4;0,42;0,50;1,00;0;3;3;12;0;0;28;54;106,6;110,3;BKN;29;190,5;5;12;7;7;;;;;;;;;;;;;
D. Russell;B/ES;48;35;25,7;15,5;3,9;0,4;5,2;0,41;0,32;0,74;0,8;3,1;1,9;13,7;0,6;3,3;28;54;106,6;110,3;BKN;22;195,58;5,8;14;2;2,7;;;;;;;;;;;;;
R. Hollis-Jeff.;AL/AP;68;59;28,3;13,9;6,8;0,7;2,5;0,47;0,24;0,79;1;1,8;2,1;16,4;1,5;5,3;28;54;106,6;110,3;BKN;23;200,66;5;10,6;3,7;4,6;;;;;;;;;;;;;
D. Carroll;AL/AP;73;73;29,9;13,5;6,6;0,4;2;0,41;0,37;0,76;0,8;1,4;2,3;14,8;1,4;5,1;28;54;106,6;110,3;BKN;26;198,12;4,5;10,8;2,6;3,4;;;;;;;;;;;;;
A. Crabbe;ES/AL;75;68;29,3;13,2;4,3;0,5;1,6;0,41;0,38;0,85;0,6;1;2,2;12,3;0,4;3,9;28;54;106,6;110,3;BKN;26;198,12;4,5;11;1,5;1,8;;;;;;;;;;;;;
S. Dinwiddie;B/ES;80;58;28,8;12,6;3,2;0,3;6,6;0,39;0,33;0,81;0,9;1,6;2,3;14,9;0,5;2,7;28;54;106,6;110,3;BKN;25;198,12;4,1;10,5;2,7;3,4;;;;;;;;;;;;;
C. LeVert;ES/AL;71;10;26,2;12,1;3,7;0,3;4,2;0,44;0,35;0,71;1,2;2,2;2,2;12,7;0,7;2,9;28;54;106,6;110,3;BKN;23;200,66;4,5;10,4;1,9;2,6;;;;;;;;;;;;;
J. Harris;ES/AL;78;14;25,3;10,8;3,3;0,3;1,6;0,49;0,42;0,83;0,4;1,2;2;11,1;0,7;2,7;28;54;106,6;110,3;BKN;26;198,12;3,9;8;1,1;1,3;;;;;;;;;;;;;
T. Booker;P/AP;18;6;21,9;10,1;6,6;0,3;2,1;0,51;0,25;0,56;0,4;1,7;2,4;12,7;2,1;4,5;28;54;106,6;110,3;BKN;30;203,2;4,3;8,3;1,3;2,4;;;;;;;;;;;;;
J. Allen;P;72;31;20;8,2;5,4;1,2;0,7;0,59;0,33;0,78;0,4;1,1;2;12;2;3,4;28;54;106,6;110,3;BKN;27;200,66;3,3;5,5;1,6;2;;;;;;;;;;;;;
D. Cunningham;AL/AP;22;1;20,3;7,5;4,8;0,6;1;0,47;0,38;0,69;0,5;0,8;1,6;10;1,3;3,5;28;54;106,6;110,3;BKN;31;203,2;3;6,3;0,5;0,7;;;;;;;;;;;;;
T. Zeller;P;42;33;16,7;7,1;4,6;0,5;0,7;0,55;0,39;0,67;0,2;0,8;1,9;9,3;1,5;3,1;28;54;106,6;110,3;BKN;28;213,36;3;5,5;1;1,4;;;;;;;;;;;;;
J. Okafor;P;26;0;12,6;6,4;2,9;0,6;0,4;0,57;0,25;0,76;0,1;0,7;1,7;7,4;0,7;2,3;28;54;106,6;110,3;BKN;22;210,82;2,8;5;0,7;1;;;;;;;;;;;;;
I. Whitehead;B/ES;16;0;11,3;6,3;1,6;0,1;1,3;0,47;0,39;0,68;0,5;1,5;1,4;5;0,3;1,4;28;54;106,6;110,3;BKN;24;193,04;2,5;5,4;0,8;1,2;;;;;;;;;;;;;
Q. Acy;P/AP;70;8;19,4;5,9;3,7;0,4;0,8;0,36;0,35;0,82;0,5;0,9;2,1;6,9;0,6;3,1;28;54;106,6;110,3;BKN;27;200,66;1,9;5,2;0,7;0,9;;;;;;;;;;;;;
N. Stauskas;ES;35;0;13,7;5,1;1,8;0,1;1,1;0,39;0,40;0,70;0,1;0,6;0,6;4,7;0,1;1,7;28;54;106,6;110,3;BKN;24;193,04;1,7;4,3;0,5;0,8;;;;;;;;;;;;;
S. Kilpatrick;ES/AL;16;0;11,4;4,9;2,2;0,1;0,9;0,29;0,26;0,95;0,1;1;0,5;3,3;0,1;2,1;28;54;106,6;110,3;BKN;28;193,04;1,6;5,4;1,1;1,2;;;;;;;;;;;;;
T. Mozgov;P;31;13;11,6;4,2;3,2;0,4;0,4;0,56;0,22;0,77;0,2;1,1;1,3;5,7;1;2,1;28;54;106,6;110,3;BKN;31;215,9;1,7;3;0,7;1;;;;;;;;;;;;;
M. Doyle;B/ES;10;0;12,5;3,4;1,8;0,2;1;0,28;0,17;0,50;0,6;0,2;1,3;3;0,3;1,5;28;54;106,6;110,3;BKN;24;193,04;1,3;4,7;0,4;0,8;;;;;;;;;;;;;
J. Webb;AL/AP;10;0;12;1,6;2,4;0;0,4;0,25;0,21;0,00;0,1;0,4;1;2,3;0,8;1,6;28;54;106,6;110,3;BKN;24;205,74;0,6;2,4;0;0;;;;;;;;;;;;;
J. Wiley;AP;5;0;6,6;0,8;2,2;0;0,4;0,25;0,50;0,50;0,2;0;0,8;2,8;0,4;1,8;28;54;106,6;110,3;BKN;23;203,2;0,2;0,8;0,2;0,4;;;;;;;;;;;;;
R. Vaughn;ES;1;0;4;0;0;0;1;0,00;0,00;0,00;0;0;1;1;0;0;28;54;106,6;110,3;BKN;21;198,12;0;0;0;0;;;;;;;;;;;;;
K. Walker;B;80;80;34,2;22,1;3,1;0,3;5,6;0,43;0,38;0,86;1,1;2,2;1,2;19,6;0,4;2,7;36;46;108,2;108;CHA;28;185,42;7,4;17;4,5;5,3;;;;;;;;;;;;;
D. Howard;P;81;81;30,4;16,6;12,5;1,6;1,3;0,56;0,14;0,57;0,6;2,6;3,1;22;3,1;9,3;36;46;108,2;108;CHA;32;210,82;6,2;11,2;4,1;7,2;;;;;;;;;;;;;
J. Lamb;ES/AL;80;18;24,6;12,9;4,1;0,4;2,3;0,46;0,37;0,86;0,8;1,2;1,7;13,3;0,6;3,4;36;46;108,2;108;CHA;26;195,58;4,8;10,4;2,2;2,6;;;;;;;;;;;;;
N. Batum;AP;64;64;31;11,6;4,8;0,4;5,5;0,42;0,34;0,83;1;2;1,1;14,8;0,9;3,9;36;46;108,2;108;CHA;32;205,74;4,2;10,2;1,7;2;;;;;;;;;;;;;
F. Kaminsky;P/AP;79;4;23,2;11,1;3,6;0,2;1,6;0,43;0,38;0,80;0,5;0,8;1,2;10,5;0,6;3,1;36;46;108,2;108;CHA;25;213,36;3,9;9,1;2;2,5;;;;;;;;;;;;;
M. Williams;AP;78;78;25,7;9,5;4,7;0,5;1,2;0,46;0,41;0,83;0,7;0,8;1,5;11,7;0,9;3,8;36;46;108,2;108;CHA;32;205,74;3,3;7,2;1,3;1,6;;;;;;;;;;;;;
M. Kidd-Gilchr.;AL/AP;74;74;25;9,2;4,1;0,4;1;0,50;0,00;0,68;0,7;0,7;1,9;10,2;1,1;2,9;36;46;108,2;108;CHA;24;200,66;3,8;7,6;1,6;2,3;;;;;;;;;;;;;
C. Zeller;P;33;0;19;7,1;5,4;0,6;0,9;0,55;0,67;0,72;0,4;1;2,5;10,5;2;3,3;36;46;108,2;108;CHA;25;213,36;2,6;4,7;1,8;2,6;;;;;;;;;;;;;
M. Monk;B/ES;63;0;13,6;6,7;1;0,1;1,4;0,36;0,34;0,84;0,3;0,8;1;4,4;0,1;0,9;36;46;108,2;108;CHA;20;190,5;2,4;6,7;0,5;0,6;;;;;;;;;;;;;
W. Hernangóm.;P;22;1;11,9;6,1;5,3;0,4;0,5;0,51;0,57;0,76;0,5;0,4;1,5;9,9;1,8;3,5;36;46;108,2;108;CHA;24;210,82;1,9;3,8;2,1;2,8;;;;;;;;;;;;;
J. O'Bryant;P/AP;36;0;10,5;4,8;2,6;0,2;0,4;0,40;0,33;0,84;0,2;0,4;1,3;4,8;0,8;1,8;36;46;108,2;108;CHA;25;205,74;1,9;4,8;0,6;0,7;;;;;;;;;;;;;
M. Carter-Will.;B/ES;52;2;16,1;4,6;2,7;0,4;2,2;0,33;0,24;0,82;0,8;1;1,9;6,5;0,7;1,9;36;46;108,2;108;CHA;26;198,12;1,5;4,4;1,4;1,7;;;;;;;;;;;;;
T. Graham;ES/AL;63;2;16,7;4,3;1,9;0;0,9;0,43;0,41;0,70;0,5;0,4;1,7;5;0,7;1,3;36;46;108,2;108;CHA;24;195,58;1,5;3,5;0,7;0,9;;;;;;;;;;;;;
D. Bacon;ES/AL;53;6;13,5;3,3;2,3;0;0,7;0,38;0,26;0,80;0,3;0,4;0,9;3,9;0,1;2,3;36;46;108,2;108;CHA;22;200,66;1,4;3,6;0,4;0,5;;;;;;;;;;;;;
M. Paige;B;5;0;5,6;2,4;0,8;0;0,6;0,29;0,25;1,00;0;0;0;1,8;0;0,8;36;46;108,2;108;CHA;24;182,88;0,8;2,8;0,4;0,4;;;;;;;;;;;;;
M. Mathiang;P/AP;4;0;5;2;2,5;0;0;0,57;0,00;0,00;0,3;0;1,3;3,8;0,8;1,8;36;46;108,2;108;CHA;25;208,28;1;1,8;0;0,3;;;;;;;;;;;;;
J. Stone;B;23;0;7,6;0,8;1,3;0,1;1,1;0,46;0,46;0,50;0,2;0,3;0,9;2,8;0;1,2;36;46;108,2;108;CHA;29;198,12;0,3;0,6;0;0,1;;;;;;;;;;;;;
N. Mirotic;AP;25;3;24,9;16,8;6,4;0,5;1,6;0,47;0,43;0,82;0,6;1,2;1,8;17,7;0,7;5,6;27;55;102,9;110;CHI;27;208,28;5,7;12,1;2,6;3,2;;;;;;;;;;;;;
Z. LaVine;ES/AL;24;24;27,3;16,7;3,9;0,2;3;0,38;0,34;0,81;1;1,8;2,3;13;0,4;3,5;27;55;102,9;110;CHI;23;195,58;5,7;14,8;3,6;4,5;;;;;;;;;;;;;
S. Kilpatrick;ES/AL;9;1;23,8;15,4;2,8;0,3;1,4;0,44;0,40;0,81;0,7;1,3;0,9;12;0,3;2,4;27;55;102,9;110;CHI;28;193,04;5,2;11,9;2,9;3,6;;;;;;;;;;;;;
L. Markkanen;AL/AP;68;68;29,7;15,2;7,5;0,6;1,2;0,43;0,36;0,84;0,6;1,2;1,5;16,2;1,2;6,3;27;55;102,9;110;CHI;21;213,36;5,5;12,7;2,1;2,4;;;;;;;;;;;;;
K. Dunn;B/ES;52;43;29,3;13,4;4,3;0,5;6;0,43;0,32;0,74;2;2,9;3,3;15,4;0,5;3,8;27;55;102,9;110;CHI;24;193,04;5,5;12,8;1,6;2,2;;;;;;;;;;;;;
B. Portis;P/AP;73;4;22,5;13,2;6,8;0,3;1,7;0,47;0,36;0,77;0,7;1,4;1,8;14,9;2,2;4,6;27;55;102,9;110;CHI;23;210,82;5,2;11,1;1,6;2,1;;;;;;;;;;;;;
J. Holiday;ES/AL;72;72;31,5;12,2;4;0,4;2,1;0,37;0,36;0,82;1,1;1,3;1,9;11,3;0,4;3,6;27;55;102,9;110;CHI;29;198,12;4;10,9;1,9;2,3;;;;;;;;;;;;;
R. Lopez;P;64;64;26,4;11,8;4,5;0,8;1,9;0,53;0,29;0,76;0,2;1,7;1,7;12,6;2,1;2,4;27;55;102,9;110;CHI;30;213,36;5,3;10,1;1,1;1,4;;;;;;;;;;;;;
D. Valentine;ES/AL;77;37;27,2;10,2;5,1;0,1;3,2;0,42;0,39;0,75;0,8;1,3;2,4;12,5;0,6;4,5;27;55;102,9;110;CHI;24;198,12;3,9;9,4;0,5;0,7;;;;;;;;;;;;;
C. Payne;B/ES;25;14;23,3;8,8;2,8;0,4;4,5;0,41;0,39;0,75;1;1,4;1,8;10,8;0,7;2;27;55;102,9;110;CHI;23;190,5;3,5;8,6;0,5;0,6;;;;;;;;;;;;;
J. Grant;ES;74;26;22,8;8,4;2,3;0,1;4,6;0,42;0,33;0,75;0,9;1,2;1,8;10,4;0,4;1,9;27;55;102,9;110;CHI;25;193,04;2,8;6,8;1,9;2,5;;;;;;;;;;;;;
D. Nwaba;AL;70;21;23,5;7,9;4,7;0,4;1,5;0,48;0,35;0,66;0,8;1,1;2,3;10,1;0,2;1,5;27;55;102,9;110;CHI;25;193,04;2,9;6;1,9;2,9;;;;;;;;;;;;;
A. Blakeney;ES/AL;19;0;16,5;7,9;1,7;0,1;1,1;0,37;0,29;0,77;0,4;0,6;1;5,4;1,3;3,4;27;55;102,9;110;CHI;21;193,04;2,8;7,5;1,6;2,1;;;;;;;;;;;;;
N. Vonleh;P;21;4;19;6,9;6,9;0,3;1;0,41;0,30;0,48;0,6;0,8;1,2;10,4;1,7;5,2;27;55;102,9;110;CHI;22;205,74;2,7;6,6;0,6;1,3;;;;;;;;;;;;;
C. Felicio;P;55;16;17,8;5,6;4,2;0,2;1;0,59;0,00;0,67;0,3;1;1,9;8,3;1,5;2,7;27;55;102,9;110;CHI;25;205,74;2,3;3,9;1;1,5;;;;;;;;;;;;;
P. Zipser;AL/AP;54;12;15,3;4;2,4;0,3;0,9;0,35;0,34;0,76;0,4;0,8;1,6;4,2;0,2;2,2;27;55;102,9;110;CHI;24;203,2;1,5;4,3;0,4;0,5;;;;;;;;;;;;;
K. Felder;B;14;0;9,6;3,9;1;0,1;1,4;0,30;0,22;0,92;0,2;1,1;0,8;2,2;0,1;0,9;27;55;102,9;110;CHI;23;175,26;1,4;4,7;0,8;0,9;;;;;;;;;;;;;
R. Arcidiacono;B;24;0;12,7;2;1;0;1,5;0,42;0,29;0,83;0,5;0,5;0,8;3,5;0;1;27;55;102,9;110;CHI;24;190,5;0,7;1,7;0,2;0,3;;;;;;;;;;;;;
Q. Pondexter;ES/AL;23;1;8,5;2;1,2;0,1;0,4;0,29;0,14;0,82;0,3;0,5;1;1,8;0,3;0,8;27;55;102,9;110;CHI;30;200,66;0,6;2,1;0,6;0,7;;;;;;;;;;;;;
O. Asik;P;4;0;15,3;1;2,5;0,5;0,3;0,33;0,00;0,00;0,3;1;1,5;2,3;0,5;2;27;55;102,9;110;CHI;31;213,36;0,5;1,5;0;0,3;;;;;;;;;;;;;
J. Eddie;ES/AL;1;0;3;0;0;0;0;0,00;0,00;0,00;0;0;0;-1;0;0;27;55;102,9;110;CHI;26;200,66;0;1;0;0;;;;;;;;;;;;;
L. James;AL/AP;82;82;36,9;27,5;8,6;0,9;9,1;0,54;0,37;0,73;1,4;4,2;1,7;32,7;1,2;7,5;50;32;110,9;109,9;CLE;33;203,2;10,5;19,3;4,7;6,5;;;;;;;;;;;;;
K. Love;P/AP;59;59;28;17,6;9,3;0,4;1,7;0,46;0,42;0,88;0,7;1,5;2;21;1,7;7,5;50;32;110,9;109,9;CLE;29;208,28;5,7;12,4;4;4,5;;;;;;;;;;;;;
