JUGADOR;POS;PJ;PI;MIN;PTS;RB;TP;AS;TC;T3;TL;BR;BP;FP;EF;OR;DR;v;Derrota;PF;PC;Equipo;Edad;Altura;FGM;FGA;FTM;FTA;;;;;;;;;;;;;
I. Thomas;B;15;14;27,1;14,7;2,1;0,1;4,5;0,36;0,25;0,87;0,6;2,7;1,7;10,5;0,5;1,6;50;32;110,9;109,9;CLE;29;175,26;4,7;12,9;3,9;4,5;;;;;;;;;;;;;
J. Clarkson;B/ES;28;0;22,6;12,6;2,1;0,1;1,7;0,46;0,41;0,81;0,7;1,1;1,6;10,1;0,5;1,6;50;32;110,9;109,9;CLE;26;195,58;4,7;10,3;1,7;2,1;;;;;;;;;;;;;
D. Wade;ES;46;3;23,2;11,2;3,9;0,7;3,5;0,46;0,33;0,70;0,9;2;1,8;12,2;0,8;3,1;50;32;110,9;109,9;CLE;36;193,04;4,3;9,5;2;2,9;;;;;;;;;;;;;
J. Green;AL/AP;78;14;23,4;10,8;3,1;0,4;1,3;0,48;0,31;0,87;0,5;1;1,9;10,7;0,8;2,4;50;32;110,9;109,9;CLE;31;205,74;3,8;7,9;2,6;3;;;;;;;;;;;;;
R. Hood;ES/AL;21;11;25,3;10,8;2,6;0,2;1,4;0,44;0,35;0,81;0,7;0,3;2;9,9;0,4;2,2;50;32;110,9;109,9;CLE;25;203,2;4,2;9,5;1,2;1,5;;;;;;;;;;;;;
D. Rose;B/ES;16;7;19,3;9,8;1,8;0,3;1,6;0,44;0,25;0,85;0,2;1,8;0,9;6,9;0,6;1,2;50;32;110,9;109,9;CLE;29;190,5;3,6;8,3;2,2;2,6;;;;;;;;;;;;;
G. Hill;B/ES;24;24;27,9;9,4;2,7;0,6;2,8;0,44;0,35;0,81;0,9;1,2;2,2;10,6;0,8;1,8;50;32;110,9;109,9;CLE;32;190,5;3,5;7,8;1,4;1,7;;;;;;;;;;;;;
K. Korver;ES/AL;73;4;21,6;9,2;2,3;0,4;1,2;0,46;0,44;0,89;0,4;0,8;1,8;9;0,1;2,1;50;32;110,9;109,9;CLE;37;200,66;3;6,6;0,9;1;;;;;;;;;;;;;
L. Nance, Jr.;P/AP;24;9;20,8;8,9;7;0,8;1;0,55;0,13;0,72;1,2;0,4;2,5;14,9;2,2;4,8;50;32;110,9;109,9;CLE;25;205,74;3,7;6,7;1,5;2,1;;;;;;;;;;;;;
J. Crowder;AL/AP;53;47;25,4;8,6;3,3;0,2;1,1;0,42;0,33;0,85;0,8;0,8;2,3;8,7;0,8;2,5;50;32;110,9;109,9;CLE;27;198,12;3;7,1;1,5;1,7;;;;;;;;;;;;;
J. Smith;ES/AL;80;61;28,1;8,3;2,9;0,1;1,8;0,40;0,38;0,70;0,9;1;2;8,3;0,4;2,6;50;32;110,9;109,9;CLE;32;198,12;3;7,4;0,5;0,7;;;;;;;;;;;;;
T. Thompson;P;53;22;20,2;5,8;6,6;0,3;0,6;0,56;0,00;0,54;0,3;0,7;1,9;10,4;2,4;4,3;50;32;110,9;109,9;CLE;27;205,74;2,5;4,4;0,8;1,5;;;;;;;;;;;;;
C. Frye;P;44;1;12,4;4,8;2,5;0,3;0,6;0,50;0,33;0,93;0,4;0,4;1,2;6,3;0,2;2,3;50;32;110,9;109,9;CLE;35;210,82;1,9;3,8;0,3;0,3;;;;;;;;;;;;;
J. Calderón;B;57;32;16;4,5;1,5;0;2,1;0,50;0,46;0,80;0,5;0,7;1,4;6,1;0,2;1,2;50;32;110,9;109,9;CLE;36;190,5;1,6;3,2;0,4;0,5;;;;;;;;;;;;;
I. Shumpert;ES/AL;14;6;19,7;4,4;2,9;0,3;1,2;0,38;0,27;0,73;0,6;1,1;1,6;5,5;0,5;2,4;50;32;110,9;109,9;CLE;28;196;1,6;4,1;0,8;1,1;;;;;;;;;;;;;
C. Osman;AL/AP;61;12;11;3,9;2;0;0,7;0,48;0,37;0,57;0,4;0,5;1,3;4,5;0,3;1,7;50;32;110,9;109,9;CLE;23;203,2;1,5;3;0,4;0,8;;;;;;;;;;;;;
A. Zizic;P;32;2;6,7;3,7;1,9;0,4;0,2;0,73;0,00;0,72;0,1;0,3;0,9;5,1;0,8;1,1;50;32;110,9;109,9;CLE;21;210,82;1,5;2,1;0,7;0,9;;;;;;;;;;;;;
K. Perkins;P;1;0;15;3;1;0;2;0,50;0,00;0,50;1;1;1;4;0;1;50;32;110,9;109,9;CLE;33;208,28;1;2;1;2;;;;;;;;;;;;;
J. Holland;AL;24;0;7,3;2,3;1;0,1;0,2;0,29;0,31;0,69;0,3;0,3;0,4;1,6;0,3;0,8;50;32;110,9;109,9;CLE;29;195,58;0,7;2,5;0,4;0,5;;;;;;;;;;;;;
L. Perrantes;B;14;0;4,7;0,5;0,3;0,1;0,4;0,15;0,00;0,60;0,1;0,1;0,4;0,4;0,1;0,2;50;32;110,9;109,9;CLE;24;188;0,1;0,9;0,2;0,4;;;;;;;;;;;;;
H. Barnes;AL/AP;77;77;34,2;18,9;6,1;0,2;2;0,45;0,36;0,83;0,6;1,5;1,2;16,8;1;5,1;24;58;102,3;105,4;DAL;26;203,2;7;15,7;3,4;4,1;;;;;;;;;;;;;
D. Smith Jr.;B;69;69;29,7;15,2;3,8;0,3;5,2;0,40;0,31;0,69;1;2,8;2,2;12,8;0,7;3;24;58;102,3;105,4;DAL;20;190,5;5,9;14,8;1,9;2,8;;;;;;;;;;;;;
W. Matthews;ES/AL;63;63;33,8;12,7;3,1;0,3;2,7;0,41;0,38;0,82;1,2;1,3;2,2;11,9;0,4;2,7;24;58;102,3;105,4;DAL;31;195,58;4,5;11,1;1,3;1,6;;;;;;;;;;;;;
D. Nowitzki;P/AP;77;77;24,7;12;5,7;0,6;1,6;0,46;0,41;0,90;0,6;0,7;1,9;14,3;0,3;5,4;24;58;102,3;105,4;DAL;40;213,36;4,5;9,8;1,3;1,4;;;;;;;;;;;;;
J. Barea;B;69;11;23,2;11,6;2,9;0;6,3;0,44;0,37;0,78;0,5;2,1;1,2;13,4;0,2;2,7;24;58;102,3;105,4;DAL;34;182,88;4,4;10;1,2;1,5;;;;;;;;;;;;;
Y. Ferrell;B/ES;82;21;27,8;10,2;3;0,1;2,5;0,43;0,37;0,80;0,8;1;1,9;10,3;0,3;2,7;24;58;102,3;105,4;DAL;25;182,88;3,8;8,9;1;1,3;;;;;;;;;;;;;
D. McDermott;AL;26;3;22,9;9;2,5;0,2;1,1;0,48;0,49;0,86;0,3;0,8;1,9;8,6;0,3;2,3;24;58;102,3;105,4;DAL;26;203,2;3,3;6,9;0,9;1,1;;;;;;;;;;;;;
J. Motley;P/AP;11;4;16;8,7;4,5;0,2;0,6;0,53;0,17;0,54;0,3;0,8;1,6;9,1;1,3;3,2;24;58;102,3;105,4;DAL;23;208,28;3,6;6,8;1,4;2,5;;;;;;;;;;;;;
D. Powell;P;79;24;21,2;8,5;5,6;0,4;1,2;0,59;0,33;0,72;0,8;0,7;2,4;12,9;1,7;3,9;24;58;102,3;105,4;DAL;26;210,82;3,2;5,4;1,7;2,3;;;;;;;;;;;;;
D. Harris;B/ES;44;1;18,3;8,5;1,9;0,2;1,9;0,42;0,35;0,83;0,8;1,1;2,3;8;0,2;1,7;24;58;102,3;105,4;DAL;23;193,04;2,7;6,5;2,1;2,5;;;;;;;;;;;;;
A. Harrison;ES;9;3;25,9;6,7;2,7;0,2;1,2;0,28;0,21;0,77;1;0,3;3;5,4;0,4;2,2;24;58;102,3;105,4;DAL;23;198,12;2,1;7,7;1,4;1,9;;;;;;;;;;;;;
J. Jones;AL/AP;11;0;14,7;6,3;3,2;0,1;0,4;0,39;0,36;0,59;0,5;0,6;1,8;5,5;1;2,5;24;58;102,3;105,4;DAL;25;200,66;2,1;5,3;0,8;1,4;;;;;;;;;;;;;
D. Finney-Smith;AL/AP;21;13;21,3;5,9;3,6;0,2;1,2;0,38;0,30;0,73;0,5;1;2;6,6;1,1;1,8;24;58;102,3;105,4;DAL;25;203,2;2,2;5,8;0,5;0,7;;;;;;;;;;;;;
J. Warney;AL/AP;3;0;9;5,7;3;0;0;0,58;0,00;0,60;0;0,3;0,7;6;1,3;1,7;24;58;102,3;105,4;DAL;24;203,2;2,3;4;1;1,7;;;;;;;;;;;;;
M. Kleber;P/AP;72;35;16,8;5,4;3,3;0,7;0,7;0,49;0,31;0,75;0,4;0,4;1,6;7,5;1;2,3;24;58;102,3;105,4;DAL;26;210,82;2,1;4,3;0,6;0,8;;;;;;;;;;;;;
N. Noel;P;29;6;16,3;4,5;5,8;0,8;0,7;0,52;0,00;0,75;1,1;0,9;2;10;1,6;4;24;58;102,3;105,4;DAL;24;210,82;1,8;3,5;0,7;0,9;;;;;;;;;;;;;
S. Mejri;P;60;1;12,2;3,6;4,1;1,1;0,6;0,64;0,00;0,58;0,4;0,7;2;7,8;1,4;2,6;24;58;102,3;105,4;DAL;32;218,44;1,4;2,2;0,6;1,1;;;;;;;;;;;;;
K. Collinsworth;B/ES;32;2;15;3,2;3,3;0,3;1,8;0,38;0,24;0,53;0,5;0,8;1,4;5,8;1;2,3;24;58;102,3;105,4;DAL;26;198,12;1,2;3,1;0,7;1,3;;;;;;;;;;;;;
G. Clavell;ES;7;0;9,1;2,9;1;0;0,4;0,33;0,40;1,00;0,3;0,3;1,1;2,6;0,1;0,9;24;58;102,3;105,4;DAL;24;193,04;0,9;2,6;0,3;0,3;;;;;;;;;;;;;
J. Withey;P;9;0;4,3;1,7;1,1;0,3;0;0,38;0,20;0,50;0;0,2;0,3;1,7;0,1;0,9;24;58;102,3;105,4;DAL;28;213,36;0,6;1,6;0,1;0,2;;;;;;;;;;;;;
S. Hopson;ES/AL;1;0;8;1;0;0;1;0,00;0,00;0,50;0;1;0;-1;0;0;24;58;102,3;105,4;DAL;28;200,66;0;1;1;2;;;;;;;;;;;;;
A. Cleveland;ES;13;0;6,2;0,8;0,8;0,3;0,2;0,29;0,00;0,50;0,5;0,2;0,8;1,4;0,2;0,6;24;58;102,3;105,4;DAL;24;198,12;0,3;1,1;0,2;0,3;;;;;;;;;;;;;
J. McRoberts;AP;2;0;3;0;0;0;0;0,00;0,00;0,00;0;0;1;-0,5;0;0;24;58;102,3;105,4;DAL;28;200,66;0;0,5;0;0;;;;;;;;;;;;;
N. Jokic;P;75;73;32,6;18,5;10,7;0,8;6,1;0,50;0,40;0,85;1,2;2,8;2,8;27,1;2,6;8,1;46;36;110;108,5;DEN;23;208,28;6,7;13,5;3,5;4,2;;;;;;;;;;;;;
G. Harris;ES;67;65;34,4;17,5;2,6;0,2;2,9;0,49;0,40;0,83;1,8;1,8;1,8;15,9;0,6;2,1;46;36;110;108,5;DEN;23;193,04;6,6;13,6;2;2,4;;;;;;;;;;;;;
J. Murray;B/ES;81;80;31,7;16,7;3,7;0,3;3,4;0,45;0,38;0,91;1;2,1;2,1;15,4;1;2,7;46;36;110;108,5;DEN;21;193,04;5,9;13,1;2,8;3,1;;;;;;;;;;;;;
W. Barton;ES/AL;81;40;33,1;15,7;5;0,6;4,1;0,45;0,37;0,81;1;1,8;2,1;17,1;0,9;4,2;46;36;110;108,5;DEN;27;198,12;5,7;12,7;2,2;2,8;;;;;;;;;;;;;
P. Millsap;P/AP;38;37;30,1;14,6;6,4;1,2;2,8;0,46;0,35;0,70;1;1,9;2,6;16,7;1,7;4,7;46;36;110;108,5;DEN;33;203,2;5,3;11,4;2,9;4,2;;;;;;;;;;;;;
W. Chandler;AL/AP;74;71;31,7;10;5,4;0,5;2,1;0,45;0,36;0,77;0,6;1,2;2,1;12,3;1,4;4;46;36;110;108,5;DEN;31;205,74;3,8;8,5;1,2;1,5;;;;;;;;;;;;;
T. Lyles;P/AP;73;2;19;9,9;4,8;0,5;1,2;0,49;0,38;0,71;0,4;0,8;1,5;11,5;0,8;4;46;36;110;108,5;DEN;22;208,28;3,7;7,5;1,4;2;;;;;;;;;;;;;
E. Mudiay;B;42;0;17,9;8,5;2,2;0,1;2,9;0,40;0,37;0,81;0,5;1,7;1,1;7,6;0,4;1,9;46;36;110;108,5;DEN;22;196;3,1;7,7;1,5;1,9;;;;;;;;;;;;;
D. Harris;B/ES;27;0;19,7;8,2;1,6;0,1;2,5;0,41;0,34;0,85;0,5;1;2;7,9;0,1;1,4;46;36;110;108,5;DEN;23;193,04;2,6;6,3;1,8;2,1;;;;;;;;;;;;;
M. Plumlee;P;74;26;19,4;7,1;5,4;1,1;1,9;0,60;0,00;0,46;0,7;1,4;2,5;11,5;1,8;3,6;46;36;110;108,5;DEN;28;210,82;3;5;1,1;2,4;;;;;;;;;;;;;
K. Faried;P/AP;32;7;14,4;5,9;4,8;0,4;0,6;0,51;0,00;0,71;0,4;0,7;1,6;8,6;2,1;2,7;46;36;110;108,5;DEN;28;203,2;2,4;4,6;1,1;1,6;;;;;;;;;;;;;
T. Craig;AP;39;5;16,1;4,2;3,3;0,4;0,6;0,45;0,29;0,63;0,3;0,5;1,6;6;1;2,2;46;36;110;108,5;DEN;27;198,12;1,6;3,5;0,6;0,9;;;;;;;;;;;;;
J. Hernangómez;AP;25;3;11,1;3,3;2,2;0,1;0,5;0,39;0,28;0,83;0,2;0,4;1;4;0;0,7;46;36;110;108,5;DEN;22;205,74;1,2;3;0,4;0,5;;;;;;;;;;;;;
M. Morris;B;3;0;8,3;3,3;0,7;0;2,3;0,67;0,00;1,00;1;0,3;0,3;6,3;0,7;1,4;46;36;110;108,5;DEN;23;190,5;1,3;2;0,7;0,7;;;;;;;;;;;;;
M. Beasley;ES/AL;62;0;9,4;3,2;1,1;0,1;0,5;0,41;0,34;0,67;0,2;0,4;0,6;2,9;0,2;0,9;46;36;110;108,5;DEN;21;195,58;1,2;2,9;0,4;0,5;;;;;;;;;;;;;
D. Arthur;AP;19;1;7,4;2,8;0,8;0,2;0,5;0,47;0,35;0,67;0,4;0,8;1,2;2,5;0,2;0,6;46;36;110;108,5;DEN;30;205,74;1,2;2,5;0,1;0,2;;;;;;;;;;;;;
R. Jefferson;AL;20;0;8,2;1,5;0,9;0,1;0,8;0,44;0,29;0,57;0,1;0,3;0,6;2,1;0,1;0,8;46;36;110;108,5;DEN;38;200,66;0,6;1,4;0,2;0,4;;;;;;;;;;;;;
T. Lydon;AP;1;0;2;0;0;0;0;0,00;0,00;0,00;0;0;0;0;0;0;46;36;110;108,5;DEN;22;205,74;0;0;0;0;;;;;;;;;;;;;
B. Griffin;P/AP;25;25;33,2;19,8;6,6;0,4;6,2;0,43;0,35;0,78;0,4;2,6;2,4;20,4;1,1;5,6;39;43;103,8;103,9;DET;22;200,66;7,2;16,7;3,5;4,4;;;;;;;;;;;;;
T. Harris;AL/AP;48;48;32,6;18,1;5,1;0,3;2;0,45;0,41;0,85;0,7;1,1;1,9;16,5;0,8;4,3;39;43;103,8;103,9;DET;25;205,74;6,7;14,8;2,4;2,8;;;;;;;;;;;;;
A. Drummond;P;78;78;33,7;15;16;1,6;3;0,53;0,00;0,61;1,5;2,6;3,2;27,2;0,5;1,9;39;43;103,8;103,9;DET;24;210,82;6;11,3;3,1;5,1;;;;;;;;;;;;;
A. Bradley;ES/AL;40;40;31,7;15;2,4;0,2;2,1;0,41;0,38;0,76;1,2;2,3;2;9,6;5,1;10,9;39;43;103,8;103,9;DET;27;187,96;5,8;14,3;1,5;2;;;;;;;;;;;;;
R. Jackson;B/ES;45;45;26,7;14,6;2,8;0,1;5,3;0,43;0,31;0,84;0,6;2,2;1,9;13,3;0,6;2,1;39;43;103,8;103,9;DET;22;200,66;5,5;12,8;2,5;3;;;;;;;;;;;;;
R. Bullock;AL/AP;62;52;27,9;11,3;2,5;0,2;1,5;0,49;0,45;0,80;0,8;0,8;1,1;10,8;0,4;2;39;43;103,8;103,9;DET;27;200,66;4,3;8,8;0,6;0,8;;;;;;;;;;;;;
I. Smith;B;82;35;24,9;10,9;2,7;0,2;4,4;0,49;0,35;0,70;0,8;1,3;1,7;12,3;0,3;2,4;39;43;103,8;103,9;DET;29;182,88;4,7;9,8;1;1,4;;;;;;;;;;;;;
A. Tolliver;P/AP;79;14;22,2;8,9;3,1;0,3;1,1;0,46;0,44;0,80;0,4;0,7;1,8;9,5;0,6;2,4;39;43;103,8;103,9;DET;33;203,2;2,8;6;1,3;1,7;;;;;;;;;;;;;
S. Johnson;AL/AP;69;50;27,4;8,7;3,7;0,2;1,6;0,38;0,29;0,77;1,4;1,1;2,4;8,9;0,5;3,2;39;43;103,8;103,9;DET;22;198;3;8,1;1,6;2,1;;;;;;;;;;;;;
L. Kennard;ES/AL;73;9;20;7,6;2,4;0,2;1,7;0,44;0,42;0,86;0,6;0,9;1,2;7,9;0,3;2,1;39;43;103,8;103,9;DET;22;195,58;2,8;6,4;0,9;1;;;;;;;;;;;;;
J. Ennis;AL/AP;27;8;20,4;7,5;2,5;0,2;0,8;0,46;0,30;0,77;0,6;0,7;2;7,3;0,7;1,7;39;43;103,8;103,9;DET;28;198;2,7;6;1,2;1,6;;;;;;;;;;;;;
D. Buycks;B;29;0;14,7;7,4;1,4;0,1;2;0,41;0,33;0,88;0,7;1,3;1,3;6,1;0,4;1;39;43;103,8;103,9;DET;29;190,5;2,8;6,8;1,2;1,4;;;;;;;;;;;;;
B. Marjanovic;P;18;1;9,5;6,6;3,2;0,3;0,8;0,52;0,00;0,80;0,2;1,2;1,6;7,2;0,8;2,2;39;43;103,8;103,9;DET;29;220,98;2,2;4,2;1,9;2,4;;;;;;;;;;;;;
L. Galloway;B/ES;58;2;14,9;6,2;1,6;0,1;1;0,37;0,34;0,81;0,6;0,3;0,7;5,3;0,2;1,4;39;43;103,8;103,9;DET;26;187,96;2,2;5,9;0,6;0,7;;;;;;;;;;;;;
J. Leuer;P/AP;8;0;17;5,4;4;0,4;0,6;0,42;0,00;0,87;0,1;0,9;2;6,8;0,9;3,1;39;43;103,8;103,9;DET;29;208,28;1,9;4,5;1,6;1,9;;;;;;;;;;;;;
H. Ellenson;P/AP;38;0;8,7;4;2,1;0;0,5;0,36;0,33;0,86;0,1;0,5;0,6;3,7;0,3;1,9;39;43;103,8;103,9;DET;21;210,82;1,4;3,8;0,7;0,8;;;;;;;;;;;;;
J. Nelson;B;7;0;16,6;3,7;1,1;0,1;3,3;0,28;0,07;1,00;0,6;1,6;2;3,3;0,3;0,9;39;43;103,8;103,9;DET;36;182,88;1,6;5,6;0,4;0,4;;;;;;;;;;;;;
E. Moreland;P/AP;67;3;12;2,1;4,1;0,8;1,2;0,54;0,00;0,38;0,5;0,6;1,7;7;1,2;2,9;39;43;103,8;103,9;DET;27;208;1;1,8;0,2;0,4;;;;;;;;;;;;;
R. Hearn;ES/AL;3;0;2,3;1;0;0;0;0,50;0,50;0,00;0;0;0;0,7;0;0;39;43;103,8;103,9;DET;26;195,58;0,3;0,7;0;0;;;;;;;;;;;;;
K. Felder;B;2;0;3;1;2;0;0;0,25;0,00;0,00;0;0,5;0;1;1;1;39;43;103,8;103,9;DET;23;175,26;0,5;2;0;0;;;;;;;;;;;;;
W. Reed;P/AP;3;0;3;0,7;0,3;0;0,3;1,00;0,00;0,00;0;0;1;1,3;0;0,3;39;43;103,8;103,9;DET;28;210,82;0,3;0,3;0;0;;;;;;;;;;;;;
L. Montero;ES/AL;2;0;4;0;1;0;0;0,00;0,00;0,00;0;1;0;-0,5;0;1;39;43;103,8;103,9;DET;25;201;0;0,5;0;0;;;;;;;;;;;;;
K. Durant;AP;68;68;34,2;26,4;6,8;1,8;5,4;0,52;0,42;0,89;0,7;3;2;28,6;0,5;6,4;58;24;113,5;107,5;GSW;29;205,74;9,3;18;5,3;5,9;;;;;;;;;;;;;
S. Curry;B/ES;51;51;32;26,4;5,1;0,2;6,1;0,50;0,42;0,92;1,6;3;2,2;27,3;0,7;4,4;58;24;113,5;107,5;GSW;30;190,5;8,4;16,9;5,5;5,9;;;;;;;;;;;;;
K. Thompson;ES/AL;73;73;34,3;20;3,8;0,5;2,5;0,49;0,44;0,84;0,8;1,8;1,6;17,3;0,4;3,4;58;24;113,5;107,5;GSW;28;200,66;7,9;16,1;1,1;1,3;;;;;;;;;;;;;
D. Green;P/AP;70;70;32,7;11;7,6;1,3;7,3;0,45;0,30;0,78;1,4;2,9;2,6;20,3;1,1;6,6;58;24;113,5;107,5;GSW;28;200,66;4;8,8;1,9;2,5;;;;;;;;;;;;;
Q. Cook;B;33;18;22,4;9,5;2,5;0;2,7;0,48;0,44;0,88;0,4;1;1,8;10;0,3;2,2;58;24;113,5;107,5;GSW;25;187,96;3,7;7,6;0,7;0,8;;;;;;;;;;;;;
N. Young;ES/AL;80;8;17,4;7,3;1,6;0,1;0,5;0,41;0,38;0,86;0,5;0,5;1,3;5,7;0,3;1,3;58;24;113,5;107,5;GSW;33;200,66;2,5;6,1;0,7;0,8;;;;;;;;;;;;;
D. West;P/AP;73;0;13,7;6,8;3,3;1;1,9;0,57;0,38;0,76;0,6;1,1;1,6;10;0,9;2,4;58;24;113,5;107,5;GSW;37;205,74;3;5,2;0,8;1,1;;;;;;;;;;;;;
A. Iguodala;AL;64;7;25,3;6;3,8;0,6;3,3;0,46;0,28;0,63;0,8;1;1,5;10,3;0,8;3,1;58;24;113,5;107,5;GSW;34;198,12;2,3;5;0,9;1,4;;;;;;;;;;;;;
O. Casspi;AL/AP;53;7;14;5,7;3,8;0,4;1;0,58;0,46;0,73;0,3;0,7;1,3;8,4;0,6;3,2;58;24;113,5;107,5;GSW;30;205,74;2,3;3,9;0,9;1,3;;;;;;;;;;;;;
S. Livingston;B/ES;71;7;15,9;5,5;1,8;0,3;2;0,50;0,00;0,82;0,5;0,8;1,6;6,8;0,5;1,4;58;24;113,5;107,5;GSW;32;200,66;2,4;4,8;0,7;0,9;;;;;;;;;;;;;
Z. Pachulia;P;69;57;14,1;5,4;4,7;0,2;1,6;0,56;0,00;0,81;0,6;1;1,8;9,5;1,3;3,4;58;24;113,5;107,5;GSW;34;210,82;2,2;3,8;1,1;1,3;;;;;;;;;;;;;
J. McGee;P;65;17;9,5;4,8;2,6;0,9;0,5;0,62;0,00;0,73;0,3;0,4;1,4;7,2;0,9;1,7;58;24;113,5;107,5;GSW;30;213,36;2,1;3,4;0,6;0,8;;;;;;;;;;;;;
J. Bell;P/AP;57;13;14,2;4,6;3,6;1;1,8;0,63;0,00;0,68;0,6;0,9;1,6;9,3;1,1;2,6;58;24;113,5;107,5;GSW;23;205,74;2;3,2;0,5;0,8;;;;;;;;;;;;;
K. Looney;P;66;4;13,8;4;3,3;0,8;0,6;0,58;0,20;0,55;0,5;0,5;1,6;7,1;1,3;2;58;24;113,5;107,5;GSW;22;205,74;1,7;2,9;0,6;1,2;;;;;;;;;;;;;
P. McCaw;ES/AL;57;10;16,9;4;1,4;0,2;1,4;0,41;0,24;0,77;0,8;0,7;1,2;4,6;0,3;1,2;58;24;113,5;107,5;GSW;22;200,66;1,6;3,9;0,5;0,6;;;;;;;;;;;;;
D. Jones;P;15;0;5,9;1,7;0,9;0,2;0,1;0,50;0,00;0,60;0,1;0,3;0,9;1,9;0,3;0,6;58;24;113,5;107,5;GSW;23;213,36;0,7;1,5;0,2;0,3;;;;;;;;;;;;;
C. Boucher;AP;1;0;1;0;1;0;0;0,00;0,00;0,00;0;0;0;0;0;1;58;24;113,5;107,5;GSW;25;208,28;0;1;0;0;;;;;;;;;;;;;
J. Harden;B;72;72;35,4;30,4;5,4;0,7;8,8;0,45;0,37;0,86;1,8;4,4;2,3;30,1;0,6;4,8;65;17;112,4;103,9;HOU;28;195,58;9;20,1;8,7;10,1;;;;;;;;;;;;;
C. Paul;B;58;58;31,8;18,6;5,4;0,2;7,9;0,46;0,38;0,92;1,7;2,2;2,4;23,9;0,6;4,8;65;17;112,4;103,9;HOU;33;182,88;6,3;13,8;3,5;3,8;;;;;;;;;;;;;
E. Gordon;ES/AL;69;30;31,2;18;2,5;0,4;2,2;0,43;0,36;0,81;0,6;1,9;1,7;13,1;0,4;2,1;65;17;112,4;103,9;HOU;29;193,04;6;14,1;2,8;3,5;;;;;;;;;;;;;
C. Capela;P;74;74;27,5;13,9;10,8;1,9;0,9;0,65;0,00;0,56;0,8;1,4;2,5;22,2;3,3;7,6;65;17;112,4;103,9;HOU;24;208,28;6;9,1;1,9;3,5;;;;;;;;;;;;;
G. Green;ES/AL;41;2;22,7;12,1;3,2;0,4;0,6;0,41;0,37;0,85;0,6;0,8;2,1;10;0,4;2,9;65;17;112,4;103,9;HOU;32;200,66;4,1;10,1;1,2;1,5;;;;;;;;;;;;;
