JUGADOR;POS;PJ;PI;MIN;PTS;RB;TP;AS;TC;T3;TL;BR;BP;FP;EF;OR;DR;v;Derrota;PF;PC;Equipo;Edad;Altura;FGM;FGA;FTM;FTA;;;;;;;;;;;;;
J. Jackson;ES/AL;68;41;22,1;6,7;2,8;0,2;1,1;0,44;0,31;0,72;0,4;0,6;1,2;6,9;0,4;2,4;27;55;98,8;105,8;SAC;23;203,2;2,7;6,2;0,4;0,5;;;;;;;;;;;;;
J. Cooley;P/AP;7;0;12,4;5,7;4,3;0;0,9;0,48;0,00;0,74;0,1;0,4;1,9;7,9;2;2,3;27;55;98,8;105,8;SAC;27;208,28;1,9;3,9;2;2,7;;;;;;;;;;;;;
V. Carter;AL;58;4;17,7;5,4;2,6;0,4;1,2;0,40;0,35;0,76;0,7;0,6;1,7;6,6;0,3;2,2;27;55;98,8;105,8;SAC;41;198,12;2;4,9;0,5;0,6;;;;;;;;;;;;;
J. Sampson;P/AP;22;6;15,6;4,7;3,5;1;0,4;0,54;0,50;0,63;0,4;0,4;2,2;7,7;1;2,6;27;55;98,8;105,8;SAC;25;205,74;2;3,7;0,5;0,7;;;;;;;;;;;;;
N. Hayes;AP;5;0;21;3,6;4,4;0,6;0,8;0,29;0,17;0,00;0,4;0,2;1,6;5,2;0,8;3,6;27;55;98,8;105,8;SAC;23;200,66;1,6;5,6;0;0,4;;;;;;;;;;;;;
M. Richardson;AL;25;4;12,8;3,5;1,3;0;0,5;0,33;0,31;0,77;0,4;0,4;1,1;2,8;0,2;1,1;27;55;98,8;105,8;SAC;22;198,12;1,2;3,5;0,7;0,9;;;;;;;;;;;;;
B. Caboclo;P/AP;10;0;10;2,6;2,1;0,4;0,3;0,31;0,20;0,83;0,2;0,4;0,7;3,1;0,7;1,4;27;55;98,8;105,8;SAC;23;206;0,9;2,9;0,5;0,6;;;;;;;;;;;;;
G. Papagiannis;P;16;0;7,4;2,1;2,3;0,4;0,6;0,42;0,00;0,00;0,1;0,5;0,8;3,4;0,8;1,5;27;55;98,8;105,8;SAC;20;215,9;1,1;2,6;0;0;;;;;;;;;;;;;
L. Aldridge;P/AP;75;75;33,4;23,1;8,5;1,2;2;0,51;0,29;0,84;0,6;1,5;2,1;24,3;3,3;5,2;47;35;102,7;99,8;SAS;32;210,82;9,2;18;4,5;5,3;;;;;;;;;;;;;
K. Leonard;AL/AP;9;9;23,3;16,2;4,7;1;2,3;0,47;0,31;0,82;2;1,8;1;17,1;0,7;4;47;35;102,7;99,8;SAS;27;200,66;5,8;12,3;3,4;4,2;;;;;;;;;;;;;
R. Gay;AP;57;6;21,6;11,5;5,1;0,7;1,3;0,47;0,31;0,77;0,8;1,4;1,7;12,4;1,3;3,8;47;35;102,7;99,8;SAS;31;203,2;4,4;9,4;2;2,5;;;;;;;;;;;;;
P. Gasol;P/AP;77;63;23,5;10,1;8;1;3,1;0,46;0,36;0,76;0,3;1,4;1,6;16,1;1,7;6,4;47;35;102,7;99,8;SAS;37;213,36;3,7;8,1;2,1;2,7;;;;;;;;;;;;;
P. Mills;B/ES;82;36;25,7;10;1,9;0,1;2,8;0,41;0,37;0,89;0,7;1,3;1,6;9,1;0,3;1,6;47;35;102,7;99,8;SAS;29;182,88;3,4;8,3;1,3;1,4;;;;;;;;;;;;;
M. Ginóbili;ES/AL;65;0;20;8,9;2,2;0,2;2,5;0,43;0,33;0,84;0,7;1,6;1,9;8,5;0,3;1,9;47;35;102,7;99,8;SAS;40;198,12;3,1;7,1;1,7;2;;;;;;;;;;;;;
D. Green;ES/AL;70;60;25,6;8,6;3,6;1,1;1,6;0,39;0,36;0,77;0,9;1,1;1,7;9,6;0,6;3;47;35;102,7;99,8;SAS;31;198,12;3,1;8;0,7;0,9;;;;;;;;;;;;;
D. Murray;B/ES;81;48;21,5;8,1;5,7;0,4;2,9;0,44;0,27;0,71;1,2;1,7;1,9;11,8;1,4;4,3;47;35;102,7;99,8;SAS;21;195,58;3,3;7,5;1,3;1,8;;;;;;;;;;;;;
K. Anderson;AL/AP;74;67;26,7;7,9;5,4;0,8;2,7;0,53;0,33;0,71;1,6;1,3;1,5;13,7;1,1;4,2;47;35;102,7;99,8;SAS;24;205,74;3,1;5,9;1,4;2;;;;;;;;;;;;;
T. Parker;B;55;21;19,5;7,7;1,7;0;3,5;0,46;0,27;0,71;0,5;1,2;0,9;8;0,1;1,6;47;35;102,7;99,8;SAS;36;187,96;3,2;7,1;1;1,4;;;;;;;;;;;;;
B. Forbes;ES;80;12;19;6,9;1,4;0;1;0,42;0,39;0,67;0,4;0,5;1,4;5,3;0,2;1,2;47;35;102,7;99,8;SAS;24;190,5;2,6;6,2;0,6;0,9;;;;;;;;;;;;;
D. Bertans;P/AP;77;10;14,1;5,9;2;0,4;1;0,44;0,37;0,82;0,3;0,5;1,2;6,3;0,2;1,8;47;35;102,7;99,8;SAS;25;208,28;2,1;4,8;0,5;0,6;;;;;;;;;;;;;
J. Lauvergne;P/AP;55;1;9,7;4,1;3,1;0,1;0,7;0,52;0,00;0,64;0,2;0,6;0,8;5,6;1,1;2;47;35;102,7;99,8;SAS;26;210,82;1,8;3,5;0,5;0,9;;;;;;;;;;;;;
D. White;B/ES;17;0;8,2;3,2;1,5;0,2;0,5;0,49;0,62;0,70;0,2;0,4;0,5;3,9;0,3;1,2;47;35;102,7;99,8;SAS;23;193,04;0,9;1,9;0,8;1,2;;;;;;;;;;;;;
B. Paul;ES/AL;64;2;9;2,3;1,1;0,1;0,6;0,43;0,28;0,51;0,4;0,5;0,9;2,5;0,1;1;47;35;102,7;99,8;SAS;27;193,04;0,9;2;0,3;0,7;;;;;;;;;;;;;
D. Hilliard;ES/AL;14;0;6,8;1,1;0,5;0;0,8;0,26;0,00;0,86;0,1;0,3;0,5;1,2;0;0,5;47;35;102,7;99,8;SAS;25;198,12;0,4;1,4;0,4;0,5;;;;;;;;;;;;;
M. Costello;P/AP;4;0;8;1;2,3;0,5;0,5;0,50;0,00;0,00;0,5;0,3;1,8;4;0,3;2;47;35;102,7;99,8;SAS;24;208,28;0,5;1;0;0;;;;;;;;;;;;;
D. DeRozan;AL/AP;80;80;33,9;23;3,9;0,3;5,2;0,46;0,31;0,83;1,1;2,2;1,9;20,5;0,7;3,2;59;23;111,7;103,9;TOR;28;200,66;8,1;17,7;5,8;7;;;;;;;;;;;;;
K. Lowry;B;78;78;32,2;16,2;5,6;0,2;6,9;0,43;0,40;0,85;1,1;2,3;2,5;20,3;0,8;4,7;59;23;111,7;103,9;TOR;32;182,88;5,2;12,1;2,9;3,3;;;;;;;;;;;;;
J. Valanciunas;P;77;77;22,4;12,7;8,6;0,9;1,1;0,57;0,41;0,81;0,4;1,5;2,5;17,7;2,4;6,2;59;23;111,7;103,9;TOR;26;213,36;5,1;8,9;2,2;2,7;;;;;;;;;;;;;
S. Ibaka;P/AP;76;76;27,5;12,6;6,3;1,3;0,8;0,48;0,36;0,80;0,4;1,2;2,8;14,6;1;5,3;59;23;111,7;103,9;TOR;28;208,28;5;10,3;1,2;1,6;;;;;;;;;;;;;
C. Miles;AL;70;3;19,1;10;2,2;0,3;0,8;0,38;0,36;0,84;0,5;0,6;1,9;7,7;0,3;1,9;59;23;111,7;103,9;TOR;31;198,12;3,2;8,6;1,2;1,4;;;;;;;;;;;;;
F. VanVleet;B;76;0;20;8,6;2,4;0,3;3,2;0,43;0,41;0,83;0,9;1;1,7;10,1;0,3;2,1;59;23;111,7;103,9;TOR;24;182,88;3,1;7,2;1,1;1,3;;;;;;;;;;;;;
D. Wright;B/ES;69;4;20,8;8;2,9;0,5;2,9;0,47;0,37;0,83;1;1,1;1,2;10,6;0,7;2,2;59;23;111,7;103,9;TOR;26;195,58;2,9;6,3;1,4;1,7;;;;;;;;;;;;;
P. Siakam;P/AP;81;5;20,7;7,3;4,5;0,5;2;0,51;0,22;0,62;0,8;0,8;2;10,8;1;3,5;59;23;111,7;103,9;TOR;24;205,74;3,1;6,1;0,7;1,1;;;;;;;;;;;;;
J. Poeltl;P;82;0;18,6;6,9;4,8;1,2;0,7;0,66;0,50;0,59;0,5;1;2,6;11;2;2,8;59;23;111,7;103,9;TOR;22;213,36;3,1;4,7;0,7;1,2;;;;;;;;;;;;;
O. Anunoby;ES;74;62;20;5,9;2,5;0,2;0,7;0,47;0,37;0,63;0,7;0,6;1,8;6,6;0,6;1,9;59;23;111,7;103,9;TOR;20;203,2;2,2;4,7;0,5;0,8;;;;;;;;;;;;;
N. Powell;ES/AL;70;18;15,2;5,5;1,7;0,2;1,3;0,40;0,29;0,82;0,5;0,9;1,6;5;0,2;1,5;59;23;111,7;103,9;TOR;25;193,04;2,1;5,3;0,5;0,6;;;;;;;;;;;;;
N. Hayes;AP;2;0;3;3;0;0;0;1,00;1,00;0,00;0;0,5;0;2,5;0;0;59;23;111,7;103,9;TOR;23;200,66;1;1;0;0;;;;;;;;;;;;;
L. Nogueira;P;49;3;8,5;2,5;1,8;0,9;0,4;0,61;0,26;0,68;0,5;0,3;1;4,9;0,4;1,4;59;23;111,7;103,9;TOR;25;213,36;1;1,6;0,4;0,6;;;;;;;;;;;;;
M. Miller;AL/AP;15;4;8,4;2,5;1;0,1;0,2;0,46;0,38;1,00;0,1;0,3;0,7;2,6;0,3;0,7;59;23;111,7;103,9;TOR;25;200,66;0,9;1,9;0,3;0,3;;;;;;;;;;;;;
L. Brown;B/ES;14;0;9,9;2,3;1,1;0;0,9;0,41;0,17;1,00;0,4;0,2;0,5;3;0,1;1;59;23;111,7;103,9;TOR;27;195,58;1;2,4;0,1;0,1;;;;;;;;;;;;;
M. Richardson;AL;1;0;5;2;1;0;0;0,50;0,00;0,00;0;0;0;2;0;1;59;23;111,7;103,9;TOR;22;198,12;1;2;0;0;;;;;;;;;;;;;
A. McKinnie;AL/AP;14;0;3,8;1,5;0,5;0,1;0,1;0,53;0,33;0,67;0,1;0,2;0,6;1,4;0,1;0,4;59;23;111,7;103,9;TOR;27;195,58;0,6;1,1;0,1;0,2;;;;;;;;;;;;;
B. Caboclo;P/AP;2;0;3,5;0;0,5;0;0,5;0,00;0,00;0,00;0,5;0;0,5;0,5;0;0,5;59;23;111,7;103,9;TOR;23;206;0;1;0;0;;;;;;;;;;;;;
D. Mitchell;B/ES;79;71;33,4;20,5;3,7;0,3;3,7;0,44;0,34;0,81;1,5;2,7;2,7;16,6;0,7;3,1;48;34;104,1;99,8;UTA;21;190,5;7,5;17,2;3;3,8;;;;;;;;;;;;;
R. Hood;ES/AL;39;12;27,8;16,8;2,8;0,2;1,7;0,42;0,39;0,88;0,8;1,6;1,6;12,2;0,4;2,5;48;34;104,1;99,8;UTA;25;203,2;6;14,2;2,2;2,5;;;;;;;;;;;;;
R. Gobert;P;56;56;32,4;13,5;10,7;2,3;1,4;0,62;0,00;0,68;0,8;1,9;2,7;22,1;2,9;7,8;48;34;104,1;99,8;UTA;26;215,9;4,9;7,9;3,6;5,3;;;;;;;;;;;;;
R. Rubio;B;77;77;29,3;13,1;4,6;0,1;5,3;0,42;0,35;0,87;1,6;2,7;2,7;15,3;0,6;4;48;34;104,1;99,8;UTA;27;193,04;4,5;10,7;2,9;3,3;;;;;;;;;;;;;
D. Favors;P;77;77;28;12,3;7,2;1,1;1,3;0,56;0,22;0,65;0,7;1,1;2,1;16,4;2,6;4,6;48;34;104,1;99,8;UTA;26;208,28;5,1;9,1;1,8;2,8;;;;;;;;;;;;;
J. Crowder;AL/AP;27;0;27,6;11,8;3,8;0,3;1,5;0,39;0,32;0,77;0,9;1,2;2,3;9,9;0,7;3,1;48;34;104,1;99,8;UTA;27;198,12;4,2;10,9;1,6;2,1;;;;;;;;;;;;;
J. Ingles;AL;82;81;31,5;11,5;4,2;0,2;4,8;0,47;0,44;0,80;1,1;1,9;2,2;15;0,3;3,9;48;34;104,1;99,8;UTA;30;203,2;4,1;8,8;0,8;1;;;;;;;;;;;;;
T. Sefolosha;AP;38;6;21,2;8,2;4,2;0,3;0,9;0,49;0,38;0,82;1,4;0,8;1,6;10,7;0,8;3,5;48;34;104,1;99,8;UTA;34;200,66;3,1;6,3;1,2;1,4;;;;;;;;;;;;;
D. Exum;B/ES;14;0;16,8;8,1;1,9;0,2;3,1;0,48;0,28;0,81;0,6;1,4;1,4;8,8;0,3;1,6;48;34;104,1;99,8;UTA;22;198,12;3;6,2;1,8;2,2;;;;;;;;;;;;;
A. Burks;ES/AL;64;1;16,5;7,7;3;0,1;1;0,41;0,33;0,86;0,6;0,9;1,2;7,5;0,3;2,7;48;34;104,1;99,8;UTA;26;198,12;2,7;6,5;1,7;1,9;;;;;;;;;;;;;
J. Johnson;AL/AP;32;3;21,9;7,3;3,3;0,2;1,4;0,42;0,27;0,83;0,4;1;1;7,4;0,4;3;48;34;104,1;99,8;UTA;37;200,66;3;7,1;0,6;0,8;;;;;;;;;;;;;
J. Jerebko;P/AP;74;19;15,3;5,8;3,3;0,2;0,6;0,47;0,41;0,81;0,3;0,4;1,7;7,2;0,7;2,6;48;34;104,1;99,8;UTA;31;208;2,1;4,6;0,6;0,8;;;;;;;;;;;;;
R. O'Neale;AL;69;4;16,7;5;3,4;0,2;1,4;0,42;0,36;0,80;0,5;0,8;1,5;7,1;0,4;3,1;48;34;104,1;99,8;UTA;25;198,12;1,7;4,1;0,9;1,1;;;;;;;;;;;;;
R. Neto;B;41;0;12,1;4,5;1,2;0,1;1,8;0,46;0,40;0,74;0,3;0,9;0,9;4,8;0,2;1;48;34;104,1;99,8;UTA;26;185,42;1,7;3,7;0,6;0,9;;;;;;;;;;;;;
D. Stockton;B;3;0;3;3,3;0;0;0;0,67;0,67;1,00;0;0,3;1;2,7;0;0;48;34;104,1;99,8;UTA;27;180,34;0,7;1;1,3;1,3;;;;;;;;;;;;;
N. Mitrou-Long;B/ES;1;0;1;3;0;0;0;1,00;1,00;0,00;0;0;0;3;0;0;48;34;104,1;99,8;UTA;24;193,04;1;1;0;0;;;;;;;;;;;;;
E. Udoh;P;63;3;12,9;2,6;2,4;1,2;0,8;0,50;0,00;0,75;0,7;0,3;1,7;6,2;1,1;1,3;48;34;104,1;99,8;UTA;31;208,28;1;1,9;0,7;0,9;;;;;;;;;;;;;
G. Niang;AP;9;0;3,6;1;1;0;0,3;0,36;0,00;0,50;0,2;0,3;0,1;1,3;0,3;0,7;48;34;104,1;99,8;UTA;25;198,12;0,4;1,2;0,1;0,2;;;;;;;;;;;;;
T. Bradley;P;9;0;3,2;0,9;1,2;0;0,1;0,27;0,00;1,00;0;0;0,1;1,3;0,4;0,8;48;34;104,1;99,8;UTA;20;208,28;0,3;1,2;0,2;0,2;;;;;;;;;;;;;
N. Wolters;B;5;0;3,8;0,4;0,4;0;0,2;0,17;0,00;0,00;0;0;0,2;0;0,2;0,2;48;34;104,1;99,8;UTA;27;193,04;0,2;1,2;0;0;;;;;;;;;;;;;
E. McCree;P/AP;4;0;2;0;0,3;0;0;0,00;0,00;0,00;0,3;0,3;0;-0,3;0;0,3;48;34;104,1;99,8;UTA;24;203,2;0;0,5;0;0;;;;;;;;;;;;;
B. Beal;B/ES;82;82;36,3;22,6;4,4;0,4;4,5;0,46;0,38;0,79;1,2;2,6;2;19,9;0,7;3,7;43;39;106,6;106;WAS;25;195,58;8,3;18,1;3,6;4,5;;;;;;;;;;;;;
J. Wall;B;41;41;34,4;19,4;3,7;1,1;9,6;0,42;0,37;0,73;1,4;3,9;2;20,3;0,5;3,1;43;39;106,6;106;WAS;27;193,04;6,8;16,3;4,3;5,9;;;;;;;;;;;;;
O. Porter;AL/AP;77;77;31,6;14,7;6,4;0,5;2;0,50;0,44;0,83;1,5;1;2;18,2;1,3;5,1;43;39;106,6;106;WAS;25;203,2;5,8;11,5;1,4;1,7;;;;;;;;;;;;;
K. Oubre;AL/AP;81;11;27,5;11,8;4,5;0,4;1,2;0,40;0,34;0,82;1;1,1;2,9;11,4;0,7;3,8;43;39;106,6;106;WAS;22;200,66;3,9;9,8;2,4;2,9;;;;;;;;;;;;;
M. Morris;P/AP;73;73;26,9;11,5;5,6;0,5;1,9;0,48;0,37;0,82;0,8;1,7;3;13,4;1;4,6;43;39;106,6;106;WAS;28;208,28;4,5;9,4;1,4;1,8;;;;;;;;;;;;;
M. Scott;P/AP;76;1;18,5;8,8;3,3;0,1;1,1;0,53;0,41;0,66;0,3;1;1,9;8,9;0,7;2,6;43;39;106,6;106;WAS;29;203,2;3,6;6,9;0,7;1;;;;;;;;;;;;;
M. Gortat;P;82;82;25,3;8,4;7,6;0,7;1,8;0,52;0,00;0,68;0,5;1,2;2,1;13,9;2,2;5,4;43;39;106,6;106;WAS;34;210,82;3,5;6,8;1,3;2;;;;;;;;;;;;;
T. Satoransky;B;73;30;22,5;7,2;3,2;0,2;3,9;0,52;0,47;0,78;0,7;1,1;1,8;11,3;1;2,2;43;39;106,6;106;WAS;26;200,66;2,8;5,3;1;1,3;;;;;;;;;;;;;
J. Meeks;ES/AL;77;0;14,5;6,3;1,6;0,1;0,9;0,40;0,34;0,86;0,4;0,5;0,7;5,5;0,2;1,4;43;39;106,6;106;WAS;30;193,04;2;5,1;1,3;1,5;;;;;;;;;;;;;
R. Sessions;B;15;0;15;5,9;1,3;0,1;3,3;0,39;0,40;0,76;0,5;1;1;6,8;0,3;1;43;39;106,6;106;WAS;32;190,5;1,7;4,3;2,1;2,8;;;;;;;;;;;;;
I. Mahinmi;P;77;0;14,9;4,8;4,1;0,5;0,7;0,56;0,00;0,70;0,5;1,3;3;7,3;1,8;2,3;43;39;106,6;106;WAS;31;210,82;1,8;3,2;1,2;1,7;;;;;;;;;;;;;
J. Smith;P/AP;33;2;8,6;3,4;1,6;0,4;0,4;0,39;0,13;0,91;0,1;0,5;1,3;3,3;0,5;1,1;43;39;106,6;106;WAS;32;213,36;1,4;3,5;0,6;0,6;;;;;;;;;;;;;
T. Frazier;B;59;11;14,2;3;1,9;0,1;3,3;0,40;0,30;0,77;0,8;1;1,6;6,3;0,3;1,6;43;39;106,6;106;WAS;27;185,42;1,2;2,9;0,4;0,5;;;;;;;;;;;;;
C. McCullough;AP;19;0;4,7;2,4;1,3;0,3;0,2;0,43;0,13;0,64;0;0,1;0,4;2,6;0,4;0,9;43;39;106,6;106;WAS;23;205,74;0,9;2,2;0,5;0,7;;;;;;;;;;;;;
D. Robinson;AL;1;0;13;2;5;0;0;0,33;0,00;0,00;1;0;2;6;2;3;43;39;106,6;106;WAS;23;203,2;1;3;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
